289:             Log.i(TAG, "🔧 首次启动，打开模型配置引导...")
2241:                 text = "当前状态：${state.automationTaskSummary}。仅扫描新增图片；若没有新增图片，则不会生成新的记忆内容。",
2283:                         text = "可查看 MEMORY.md、IMAGE-MEMORY.md、USER-PROFILE.md 与按日沉淀日志",
2289:                     Text("刷新")
2295:                     "MEMORY.md 已存在，长度 ${snapshot.longTermMemoryLength} 字符"
2297:                     "MEMORY.md 暂无内容"
2299:                 viewButtonText = "查看 MEMORY.md",
2307:                 text = "全局记忆进化：待处理 ${snapshot.evolutionStatus.pendingEvents} 条，最近处理 ${snapshot.evolutionStatus.processedEvents} 条，采纳 ${snapshot.evolutionStatus.acceptedCandidates} 条",
2312:                 text = "最近结果：${snapshot.evolutionStatus.lastMessage}",
2319:                     "IMAGE-MEMORY.md 已存在，长度 ${snapshot.imageMemoriesLength} 字符"
2321:                     "IMAGE-MEMORY.md 暂无内容"
2323:                 viewButtonText = "查看 IMAGE-MEMORY.md",
2332:                     "USER-PROFILE.md 已存在，长度 ${snapshot.userProfileLength} 字符"
2334:                     "USER-PROFILE.md 暂无内容"
2336:                 viewButtonText = "查看 USER-PROFILE.md",
2352:                 text = "知识类文件：${snapshot.knowledgeFiles.size} 个",
2357:                     text = "暂无额外 memory 文件",
2378:                             Text("查看")
2387:                 text = "每日日志：${snapshot.dailyLogs.size} 个",
2392:                     text = "暂无 daily log",
2413:                             Text("查看")
2447:                 Text(if (memoryDetailLoading) "读取中..." else viewButtonText)
2453:                 Text(if (maintenanceInProgress) "处理中..." else "初始化")
2479:             Text("编辑定时任务")
2491:                     label = { Text("任务名称") },
2498:                     label = { Text("执行指令") },
2505:                     label = "重复类型",
2518:                             label = { Text("执行时间") },
2519:                             supportingText = { Text("格式：yyyy-MM-dd HH:mm 或 yyyy-MM-dd HH:mm:ss") },
2530:                             label = { Text("每日时间") },
2531:                             supportingText = { Text("格式：HH:mm，例如 21:30") },
2541:                             label = { Text("每周时间") },
2542:                             supportingText = { Text("格式：HH:mm，例如 09:00") },
2549:                             label = { Text("周几") },
2550:                             supportingText = { Text("支持：周三 / 1,3,5 / mon,wed,fri") },
2560:                             label = { Text("间隔分钟数") },
2561:                             supportingText = { Text("例如：30 表示每隔 30 分钟") },
2571:                     label = { Text("时区（可选）") },
2572:                     supportingText = { Text("留空则使用系统时区，例如 Asia/Shanghai") },
2582:                     Text("启用任务")
2595:                     Text("精确闹钟")
2608:                     Text("允许息屏空闲时触发")
2630:                 Text(if (isSaving) "保存中..." else "保存")
2638:                 Text("取消")
2697:         return "已停用"
2701:         ScheduledTask.REPEAT_ONCE -> task.runAtMs?.let { formatTimestamp(it) } ?: "未配置"
2702:         ScheduledTask.REPEAT_DAILY -> "${task.dailyTime ?: "--:--"}，下次 ${task.nextTriggerAtMs?.let { formatTimestamp(it) } ?: "未知"}"
2705:             "周[$days] ${task.dailyTime ?: "--:--"}，下次 ${task.nextTriggerAtMs?.let { formatTimestamp(it) } ?: "未知"}"
2707:         ScheduledTask.REPEAT_WORKDAY -> "${task.dailyTime ?: "--:--"}，下次 ${task.nextTriggerAtMs?.let { formatTimestamp(it) } ?: "未知"}"
2708:         ScheduledTask.REPEAT_INTERVAL -> "每隔 ${task.intervalMinutes ?: 0} 分钟，下次 ${task.nextTriggerAtMs?.let { formatTimestamp(it) } ?: "未知"}"
2709:         else -> task.nextTriggerAtMs?.let { formatTimestamp(it) } ?: "未知"
2715:         ScheduledTask.REPEAT_ONCE -> "一次性"
2716:         ScheduledTask.REPEAT_DAILY -> "每天"
2717:         ScheduledTask.REPEAT_WEEKLY -> "每周"
2718:         ScheduledTask.REPEAT_WORKDAY -> "工作日"
2719:         ScheduledTask.REPEAT_INTERVAL -> "固定间隔"
2734:         minutes % (24 * 60) == 0 -> "每 ${minutes / (24 * 60)} 天"
2735:         minutes % 60 == 0 -> "每 ${minutes / 60} 小时"
2736:         else -> "每 $minutes 分钟"
2741:     return "最多 $maxImages 张"
2746:         "preparing" -> "准备中"
2747:         "scanning" -> "扫描中"
2748:         "summarizing" -> "生成记忆中"
2749:         "writing" -> "写入中"
2750:         "completed" -> "已完成"
2751:         "failed" -> "失败"
2752:         else -> "待命中"
2953:                 text = "权限状态（实时）",
2958:                     "全部已授权（$grantedCount/7）"
2960:                     "未全部授权（$grantedCount/7）"
2973:                     text = "$label：${if (granted) "已授权" else "未授权"}",
2984:             statusLine("无障碍服务", accessibility)
2985:             statusLine("悬浮窗", overlay)
2986:             statusLine("录屏权限", screenCapture)
2987:             statusLine("相册读取", albumPermission)
2988:             statusLine("文件管理(全部文件)", allFilesAccess)
2989:             statusLine("摄像头", cameraPermission)
2990:             statusLine("麦克风", microphonePermission)
2993:                 text = "点击此卡片可进入权限页面",
3038:             text = "设置",
3050:                 android.util.Log.d("SettingsTab", "卡片被点击了")
3061:                     contentDescription = "配置"
3066:                         text = "模型配置",
3070:                         text = "配置 API Key 和模型参数",
3102:                         text = "配置多渠道接入（飞书等）",
3118:                         xomniclawJsonSnapshot.value == null -> "xomniclaw.json 读取中…"
3120:                             "xomniclaw.json 已存在，长度 ${xomniclawJsonSnapshot.value!!.second} 字符"
3121:                         else -> "xomniclaw.json 暂无内容（文件尚未生成）"
3139:                                         exists -> "暂无内容"
3141:                                             "文件不存在：$xomniclawJsonPath\n\n可在「模型配置」保存后自动生成。"
3145:                                 Toast.makeText(context, "读取失败：${e.message}", Toast.LENGTH_SHORT).show()
3153:                     Text(if (xomniclawJsonLoading.value) "读取中..." else "查看 xomniclaw.json")
3201:                     Text("关闭")
3230:                     contentDescription = "版本信息"
3234:                         text = "版本信息",
3238:                         text = "显示当前应用版本与构建类型；可从 GitHub Releases 检查新版本。",
3246:                 text = "应用版本：${BuildConfig.VERSION_NAME}（versionCode ${BuildConfig.VERSION_CODE}）",
3250:                 text = "构建类型：${BuildConfig.BUILD_VARIANT}",
3264:                             Toast.makeText(context, "当前页面无法执行检查更新", Toast.LENGTH_SHORT).show()
3267:                         Toast.makeText(activity, "正在检查更新...", Toast.LENGTH_SHORT).show()
3277:                                         "已是最新版本 v${info.currentVersion}",
3282:                                 Toast.makeText(activity, "检查更新失败", Toast.LENGTH_SHORT).show()
3290:                         contentDescription = "检查更新",
3295:                         text = "检查更新",
3327:                         text = "Snapshot 附加 YOLO 结果",
3331:                         text = "关闭时仅返回无障碍 snapshot；开启后会并行执行 YOLO，并追加原始检测结果给大模型参考。",
3350:                 title = "YOLO 置信度阈值",
3351:                 description = "分数低于该值的检测框会被过滤。",
3362:                 title = "YOLO IoU 阈值",
3363:                 description = "NMS 去重时使用，越大越容易保留重叠检测框。",
3441:                     text = "将发送给大模型的完整请求落盘到 /sdcard/.xomniclaw/workspace/logs/prompt-dumps/（默认关闭）",
3477:                     text = "Logcat 完整 LLM 请求",
3481:                     text = "将实际上传 wire JSON 分段打 logcat（标签 LLMFullRequest），并写入 " +
3482:                         "/sdcard/.xomniclaw/workspace/logs/llm-full-request/*.json（与 HTTP 正文一致，另附 .meta.txt）。\n" +
3483:                         "长 base64 时 logcat 可能丢行，请用 adb pull 或看带 path= 的短行。默认关闭。",
